Timestamp;UserId;Haslo;Kategoria;Dlugosc;Czas_s;Metoda;Bledy;Backspace;Hints;HintRatio;ThinkTime_ms;TypingSpeed_ms;CleanSolve
2026-04-30T06:39:36.142Z;user41;KRONOS;Wiedza ogólna / encyklopedyczna;6;115.5;manual;0;0;0;0;44285;165;true
2026-04-30T06:39:37.509Z;user52;AKIRA;Wiedza ogólna / encyklopedyczna;5;15.6;manual;3;1;1;0.2;38080;849;false
2026-04-30T06:39:38.052Z;user45;KRONOS;Wiedza ogólna / encyklopedyczna;6;97.5;manual;7;15;0;0;53503;962;true
2026-04-30T06:39:39.953Z;user43;PIEKŁO;Metafora i gra słowna;6;2.1;manual;0;0;0;0;6608;267;true
2026-04-30T06:39:40.087Z;user42;PIEKŁO;Metafora i gra słowna;6;2.9;manual;0;0;0;0;3607;209;true
2026-04-30T06:39:41.248Z;user39;PIEKŁO;Metafora i gra słowna;6;3.7;manual;0;0;0;0;4009;185;true
2026-04-30T06:39:43.024Z;user52;WDECH;Definicje słownikowe;5;11.4;manual;1;2;0;0;47811;1878;true
2026-04-30T06:39:43.027Z;user40;MARMOLADA;Definicje słownikowe;9;4.1;manual;1;1;0;0;2912;132;true
2026-04-30T06:39:43.969Z;user39;ŁZA;Metafora i gra słowna;3;2.7;manual;0;0;0;0;7677;104;true
2026-04-30T06:39:44.775Z;user44;NAPIWEK;Definicje słownikowe;7;1.6;manual;0;0;0;0;8415;153;true
2026-04-30T06:39:45.026Z;user41;AKIRA;Wiedza ogólna / encyklopedyczna;5;8.9;manual;0;0;0;0;159769;255;true
2026-04-30T06:39:46.815Z;user39;NAPIWEK;Definicje słownikowe;7;2.8;manual;0;0;0;0;10409;112;true
2026-04-30T06:39:48.016Z;user46;GOETHE;Wiedza ogólna / encyklopedyczna;6;137.6;hint;0;7;7;1.17;29989;19657;false
2026-04-30T06:39:48.758Z;user52;DNO;Definicje słownikowe;3;5.7;manual;0;0;0;0;59186;74;true
2026-04-30T06:39:53.121Z;user48;DNO;Definicje słownikowe;3;18.6;manual;1;1;2;0.67;149486;726;false
2026-04-30T06:39:53.303Z;user49;NAGANO;Wiedza ogólna / encyklopedyczna;6;27;manual;17;18;0;0;137082;550;true
2026-04-30T06:39:53.950Z;user40;LWICA;Metafora i gra słowna;5;10.9;manual;0;0;2;0.4;6967;1479;false
2026-04-30T06:39:54.813Z;user52;RONDO;Definicje słownikowe;5;6.1;manual;0;0;0;0;64923;248;true
2026-04-30T06:39:54.872Z;user46;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;166.9;hint;0;2;9;1.13;7525;14153;false
2026-04-30T06:39:55.113Z;user50;RĘCE;Metafora i gra słowna;4;1.2;manual;0;0;0;0;47471;216;true
2026-04-30T06:39:56.197Z;user44;ŁZA;Metafora i gra słowna;3;1.8;manual;0;0;0;0;19662;479;true
2026-04-30T06:39:56.646Z;user43;NAPIWEK;Definicje słownikowe;7;3;manual;0;0;0;0;22426;374;true
2026-04-30T06:39:58.262Z;user46;AKIRA;Wiedza ogólna / encyklopedyczna;5;176.1;hint;7;9;6;1.2;1723;3451;false
2026-04-30T06:39:58.478Z;user40;NAPIWEK;Definicje słownikowe;7;4.5;manual;0;0;0;0;17896;133;true
2026-04-30T06:40:00.583Z;user39;MARMOLADA;Definicje słownikowe;9;13.7;manual;9;10;0;0;13252;409;true
2026-04-30T06:40:02.645Z;user44;RĘCE;Metafora i gra słowna;4;6.4;manual;1;2;0;0;21462;309;true
2026-04-30T06:40:03.226Z;user39;PITT;Nazwy własne i popkultura;4;13.1;manual;0;0;0;0;16496;123;true
2026-04-30T06:40:08.401Z;user40;ZIARNO;Metafora i gra słowna;6;9.9;manual;0;0;3;0.5;22437;903;false
2026-04-30T06:40:09.126Z;user44;PIEKŁO;Metafora i gra słowna;6;8.8;manual;0;1;0;0;25590;165;true
2026-04-30T06:40:09.724Z;user41;NAGANO;Wiedza ogólna / encyklopedyczna;6;24.7;manual;11;12;0;0;168640;696;true
2026-04-30T06:40:10.854Z;user50;ŁZA;Metafora i gra słowna;3;15.7;manual;1;2;0;0;48717;271;true
2026-04-30T06:40:11.790Z;user51;DNO;Definicje słownikowe;3;100.8;manual;5;4;0;0;58723;8337;true
2026-04-30T06:40:12.322Z;user43;LWICA;Metafora i gra słowna;5;15.7;manual;3;3;3;0.6;25420;897;false
2026-04-30T06:40:12.726Z;user46;MARMOLADA;Definicje słownikowe;9;9.7;manual;2;2;2;0.22;3122;479;false
2026-04-30T06:40:13.926Z;user42;PITT;Nazwy własne i popkultura;4;17.7;manual;4;4;3;0.75;22658;647;false
2026-04-30T06:40:15.707Z;user40;PIEKŁO;Metafora i gra słowna;6;7.3;manual;1;2;0;0;32363;433;true
2026-04-30T06:40:16.509Z;user45;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;3.7;manual;0;0;1;0.13;185767;523;false
2026-04-30T06:40:16.733Z;user50;PITT;Nazwy własne i popkultura;4;1.6;manual;0;0;0;0;68719;121;true
2026-04-30T06:40:17.100Z;user52;REPERACJA;Definicje słownikowe;9;22.3;hint;2;0;1;0.11;70987;1193;false
2026-04-30T06:40:17.556Z;user44;DONALD;Nazwy własne i popkultura;6;8.4;manual;3;6;0;0;34382;258;true
2026-04-30T06:40:19.018Z;user49;REPERACJA;Definicje słownikowe;9;31.5;manual;0;1;0;0;158290;231;true
2026-04-30T06:40:20.450Z;user42;DONALD;Nazwy własne i popkultura;6;13.3;manual;3;5;0;0;33550;498;true
2026-04-30T06:40:22.699Z;user44;ZIARNO;Metafora i gra słowna;6;8;manual;0;1;0;0;39970;189;true
2026-04-30T06:40:22.961Z;user46;MAKARONIZM;Metafora i gra słowna;10;10.2;hint;0;0;10;1;12810;404;false
2026-04-30T06:40:25.585Z;user40;MAKARONIZM;Metafora i gra słowna;10;13;hint;0;0;10;1;36590;544;false
2026-04-30T06:40:26.518Z;user44;PITT;Nazwy własne i popkultura;4;3.8;manual;0;0;0;0;47964;166;true
2026-04-30T06:40:26.619Z;user39;RĘCE;Metafora i gra słowna;4;1.5;manual;0;0;0;0;51593;212;true
2026-04-30T06:40:27.709Z;user52;KRONOS;Wiedza ogólna / encyklopedyczna;6;21.5;manual;0;0;0;0;82369;160;true
2026-04-30T06:40:29.841Z;user43;MARMOLADA;Definicje słownikowe;9;17.5;hint;10;12;9;1;41141;426;false
2026-04-30T06:40:32.170Z;user52;NAGANO;Wiedza ogólna / encyklopedyczna;6;4.5;manual;0;0;0;0;103875;236;true
2026-04-30T06:40:32.729Z;user46;RĘCE;Metafora i gra słowna;4;1.7;manual;0;0;0;0;31137;258;true
2026-04-30T06:40:33.578Z;user44;MARMOLADA;Definicje słownikowe;9;48.8;manual;1;1;1;0.11;10024;391;false
2026-04-30T06:40:35.673Z;user45;AKIRA;Wiedza ogólna / encyklopedyczna;5;137.3;hint;4;5;5;1;71279;585;false
2026-04-30T06:40:36.616Z;user39;DONALD;Nazwy własne i popkultura;6;1.6;manual;0;0;0;0;61464;161;true
2026-04-30T06:40:38.117Z;user42;MAKARONIZM;Metafora i gra słowna;10;17.7;manual;3;5;9;0.9;46840;675;false
2026-04-30T06:40:38.425Z;user45;GOETHE;Wiedza ogólna / encyklopedyczna;6;195.2;hint;1;5;7;1.17;16118;3046;false
2026-04-30T06:40:38.531Z;user41;MARMOLADA;Definicje słownikowe;9;23.3;manual;17;18;1;0.11;2846;478;false
2026-04-30T06:40:39.198Z;user46;LWICA;Metafora i gra słowna;5;11;hint;0;0;5;1;28323;851;false
2026-04-30T06:40:40.918Z;user44;MAKARONIZM;Metafora i gra słowna;10;5.3;hint;0;0;10;1;60847;483;false
2026-04-30T06:40:41.051Z;user51;AKIRA;Wiedza ogólna / encyklopedyczna;5;128.4;manual;0;1;1;0.2;60385;852;false
2026-04-30T06:40:41.255Z;user45;NAGANO;Wiedza ogólna / encyklopedyczna;6;24.7;hint;0;0;6;1;189429;4491;false
2026-04-30T06:40:42.065Z;user48;RONIN;Wiedza ogólna / encyklopedyczna;5;14.3;manual;4;5;1;0.2;202729;1039;false
2026-04-30T06:40:43.778Z;user40;RĘCE;Metafora i gra słowna;4;10.1;manual;0;0;3;0.75;57632;1338;false
2026-04-30T06:40:43.939Z;user43;RĘCE;Metafora i gra słowna;4;22.9;manual;0;1;2;0.5;49832;2004;false
2026-04-30T06:40:44.436Z;user42;RĘCE;Metafora i gra słowna;4;12.1;manual;1;1;0;0;58734;277;true
2026-04-30T06:40:45.082Z;user50;DONALD;Nazwy własne i popkultura;6;1.1;manual;0;0;0;0;97593;113;true
2026-04-30T06:40:46.327Z;user52;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;2.6;manual;0;0;0;0;119862;261;true
2026-04-30T06:40:46.981Z;user46;ZIARNO;Metafora i gra słowna;6;14.2;manual;0;0;4;0.67;32806;614;false
2026-04-30T06:40:47.339Z;user40;ŁZA;Metafora i gra słowna;3;3.6;manual;0;0;0;0;67716;111;true
2026-04-30T06:40:47.432Z;user44;LWICA;Metafora i gra słowna;5;5.2;hint;0;0;5;1;67497;891;false
2026-04-30T06:40:48.111Z;user43;DONALD;Nazwy własne i popkultura;6;4.1;manual;0;0;0;0;72757;320;true
2026-04-30T06:40:48.455Z;user42;ŁZA;Metafora i gra słowna;3;4.9;manual;1;2;0;0;69931;1224;true
2026-04-30T06:40:49.446Z;user45;NAPIWEK;Definicje słownikowe;7;2.1;manual;0;0;0;0;3318;251;true
2026-04-30T06:40:50.346Z;user46;DONALD;Nazwy własne i popkultura;6;3.4;manual;0;0;0;0;47052;193;true
2026-04-30T06:40:51.817Z;user43;ŁZA;Metafora i gra słowna;3;3.7;manual;0;0;0;0;76900;199;true
2026-04-30T06:40:53.234Z;user48;MARMOLADA;Definicje słownikowe;9;2.9;manual;0;0;0;0;5379;262;true
2026-04-30T06:40:53.639Z;user40;DONALD;Nazwy własne i popkultura;6;6.3;manual;3;3;0;0;71288;326;true
2026-04-30T06:40:55.124Z;user50;NAPIWEK;Definicje słownikowe;7;16;manual;0;0;0;0;92720;96;true
2026-04-30T06:40:55.143Z;user41;PITT;Nazwy własne i popkultura;4;37.4;manual;2;5;0;0;5357;944;true
2026-04-30T06:40:55.153Z;user46;NAPIWEK;Definicje słownikowe;7;4.8;manual;1;0;0;0;50428;306;true
2026-04-30T06:40:57.034Z;user43;ZIARNO;Metafora i gra słowna;6;5.3;manual;0;0;0;0;80568;370;true
2026-04-30T06:40:57.966Z;user42;ZIARNO;Metafora i gra słowna;6;9.5;manual;0;0;4;0.67;74849;1192;false
2026-04-30T06:40:58.042Z;user46;ŁZA;Metafora i gra słowna;3;3.4;manual;0;1;0;0;54712;134;true
2026-04-30T06:41:00.847Z;user45;MAKARONIZM;Metafora i gra słowna;10;11.4;manual;1;1;9;0.9;5393;558;false
2026-04-30T06:41:00.961Z;user41;DONALD;Nazwy własne i popkultura;6;16.7;manual;0;1;0;0;31881;126;true
2026-04-30T06:41:01.957Z;user40;PITT;Nazwy własne i popkultura;4;85.9;manual;2;2;3;0.75;25;1630;false
2026-04-30T06:41:02.204Z;user43;PITT;Nazwy własne i popkultura;4;5.2;manual;2;3;0;0;85822;307;true
2026-04-30T06:41:02.616Z;user51;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;21.6;manual;0;0;0;0;188792;261;true
2026-04-30T06:41:02.836Z;user46;PITT;Nazwy własne i popkultura;4;4.8;manual;0;0;0;0;58125;150;true
2026-04-30T06:41:06.205Z;user37;KRONOS;Wiedza ogólna / encyklopedyczna;6;100.1;manual;1;2;1;0.17;164900;6094;false
2026-04-30T06:41:06.460Z;user51;RONDO;Definicje słownikowe;5;3.8;manual;1;1;0;0;210360;315;true
2026-04-30T06:41:07.218Z;user48;PIEKŁO;Metafora i gra słowna;6;3.4;manual;0;0;0;0;18816;524;true
2026-04-30T06:41:07.764Z;user46;PIEKŁO;Metafora i gra słowna;6;4.9;manual;0;0;0;0;62907;199;true
2026-04-30T06:41:08.683Z;user42;MARMOLADA;Definicje słownikowe;9;10.7;manual;0;0;0;0;84367;184;true
2026-04-30T06:41:11.255Z;user45;PITT;Nazwy własne i popkultura;4;10.4;hint;3;2;4;1;16798;618;false
2026-04-30T06:41:11.813Z;user42;NAPIWEK;Definicje słownikowe;7;3.1;manual;0;0;0;0;95073;143;true
2026-04-30T06:41:12.772Z;user49;GOETHE;Wiedza ogólna / encyklopedyczna;6;53.7;manual;9;14;1;0.17;189794;1138;false
2026-04-30T06:41:13.843Z;user51;REPERACJA;Definicje słownikowe;9;7.4;manual;0;0;0;0;214202;202;true
2026-04-30T06:41:14.068Z;user37;RONIN;Wiedza ogólna / encyklopedyczna;5;81.9;manual;4;4;1;0.2;191011;5241;false
2026-04-30T06:41:14.848Z;user50;MARMOLADA;Definicje słownikowe;9;58.1;manual;10;13;0;0;70325;1614;true
2026-04-30T06:41:17.745Z;user41;ZIARNO;Metafora i gra słowna;6;16.8;manual;1;0;0;0;48570;368;true
2026-04-30T06:41:19.565Z;user48;RĘCE;Metafora i gra słowna;4;12.3;manual;1;1;0;0;22258;814;true
2026-04-30T06:41:20.420Z;user45;MARMOLADA;Definicje słownikowe;9;11.9;manual;0;1;8;0.89;24431;442;false
2026-04-30T06:41:22.725Z;user51;GOETHE;Wiedza ogólna / encyklopedyczna;6;120.7;manual;0;0;1;0.17;109763;20027;false
2026-04-30T06:41:22.812Z;user48;DONALD;Nazwy własne i popkultura;6;3.3;manual;0;0;0;0;34603;285;true
2026-04-30T06:41:23.887Z;user45;ŁZA;Metafora i gra słowna;3;3.5;manual;0;0;0;0;36362;207;true
2026-04-30T06:41:28.224Z;user37;PIEKŁO;Metafora i gra słowna;6;4;manual;0;0;0;0;1606;261;true
2026-04-30T06:41:28.226Z;user45;DONALD;Nazwy własne i popkultura;6;4.3;manual;2;2;0;0;39845;178;true
2026-04-30T06:41:28.957Z;user48;NAPIWEK;Definicje słownikowe;7;6.1;manual;0;0;0;0;37854;394;true
2026-04-30T06:41:30.439Z;user41;LWICA;Metafora i gra słowna;5;14.3;manual;1;2;0;0;63776;2362;true
2026-04-30T06:41:30.895Z;user52;NAPIWEK;Definicje słownikowe;7;2.4;manual;0;0;0;0;3057;149;true
2026-04-30T06:41:31.475Z;user51;RĘCE;Metafora i gra słowna;4;1.2;manual;0;0;0;0;4601;278;true
2026-04-30T06:41:33.166Z;user45;RĘCE;Metafora i gra słowna;4;4.9;manual;0;0;3;0.75;44164;762;false
2026-04-30T06:41:33.937Z;user37;MARMOLADA;Definicje słownikowe;9;5.7;manual;0;0;0;0;5585;197;true
2026-04-30T06:41:36.970Z;user49;DNO;Definicje słownikowe;3;64.7;manual;0;2;0;0;203026;156;true
2026-04-30T06:41:37.005Z;user37;DONALD;Nazwy własne i popkultura;6;3.1;manual;0;0;0;0;11291;211;true
2026-04-30T06:41:40.941Z;user45;LWICA;Metafora i gra słowna;5;7.8;manual;0;0;4;0.8;49109;589;false
2026-04-30T06:41:41.103Z;user41;ŁZA;Metafora i gra słowna;3;10.6;manual;0;0;0;0;78042;313;true
2026-04-30T06:41:41.530Z;user51;ŁZA;Metafora i gra słowna;3;10.1;manual;3;4;0;0;5808;566;true
2026-04-30T06:41:44.013Z;user51;ZIARNO;Metafora i gra słowna;6;8.7;manual;0;1;0;0;9654;125;true
2026-04-30T06:41:47.294Z;user45;ZIARNO;Metafora i gra słowna;6;6.4;manual;0;0;0;0;56896;336;true
2026-04-30T06:41:48.683Z;user41;MAKARONIZM;Metafora i gra słowna;10;96.3;manual;0;0;0;0;5;130;true
2026-04-30T06:41:48.777Z;user51;NAPIWEK;Definicje słownikowe;7;4.8;manual;0;0;0;0;18334;253;true
2026-04-30T06:41:50.379Z;user48;MAKARONIZM;Metafora i gra słowna;10;21.4;manual;0;0;5;0.5;43978;541;false
2026-04-30T06:41:54.995Z;user45;PIEKŁO;Metafora i gra słowna;6;7.7;manual;2;2;3;0.5;63249;434;false
2026-04-30T06:41:56.151Z;user49;MARMOLADA;Definicje słownikowe;9;4.5;manual;0;0;0;0;9599;240;true
2026-04-30T06:41:59.022Z;user49;DONALD;Nazwy własne i popkultura;6;2.9;manual;0;0;0;0;14139;182;true
2026-04-30T06:41:59.320Z;user51;PIEKŁO;Metafora i gra słowna;6;33.6;manual;0;0;0;0;6;228;true
2026-04-30T06:42:00.607Z;user48;ŁZA;Metafora i gra słowna;3;10.2;manual;2;3;0;0;65413;814;true
2026-04-30T06:42:01.144Z;user49;PITT;Nazwy własne i popkultura;4;2.1;manual;0;0;0;0;17020;141;true
2026-04-30T06:42:01.250Z;user41;NAPIWEK;Definicje słownikowe;7;20.2;manual;0;0;0;0;88671;122;true
2026-04-30T06:42:05.728Z;user52;DONALD;Nazwy własne i popkultura;6;1.8;manual;0;0;0;0;38546;220;true
2026-04-30T06:42:06.924Z;user41;PIEKŁO;Metafora i gra słowna;6;5.7;manual;0;0;0;0;108847;223;true
2026-04-30T06:42:09.973Z;user48;LWICA;Metafora i gra słowna;5;16.6;manual;0;0;0;0;70391;401;true
2026-04-30T06:42:14.052Z;user48;PITT;Nazwy własne i popkultura;4;4.1;manual;0;0;0;0;87003;411;true
2026-04-30T06:42:15.730Z;user41;RĘCE;Metafora i gra słowna;4;8.8;manual;0;0;0;0;114513;182;true
2026-04-30T06:42:17.162Z;user52;LWICA;Metafora i gra słowna;5;46.3;manual;0;0;0;0;5481;211;true
2026-04-30T06:42:18.488Z;user49;RĘCE;Metafora i gra słowna;4;17.3;manual;0;0;0;0;19156;475;true
2026-04-30T06:42:19.166Z;user51;MAKARONIZM;Metafora i gra słowna;10;19.8;manual;0;0;0;0;33645;176;true
2026-04-30T06:42:20.310Z;user37;ŁZA;Metafora i gra słowna;3;1.5;manual;0;0;0;0;56168;219;true
2026-04-30T06:42:26.462Z;user51;LWICA;Metafora i gra słowna;5;7.3;manual;4;4;0;0;53491;285;true
2026-04-30T06:42:36.353Z;user52;MAKARONIZM;Metafora i gra słowna;10;30.6;manual;0;0;0;0;40305;190;true
2026-04-30T06:42:36.807Z;user51;MARMOLADA;Definicje słownikowe;9;12.9;manual;0;1;0;0;58246;206;true
2026-04-30T06:42:37.451Z;user49;ZIARNO;Metafora i gra słowna;6;19;manual;0;0;0;0;36499;158;true
2026-04-30T06:42:40.460Z;user51;PITT;Nazwy własne i popkultura;4;3.7;manual;0;0;0;0;71131;211;true
2026-04-30T06:42:42.218Z;user49;NAPIWEK;Definicje słownikowe;7;4.8;manual;0;0;0;0;55451;164;true
2026-04-30T06:42:44.995Z;user51;DONALD;Nazwy własne i popkultura;6;4.5;manual;0;0;0;0;74787;145;true
2026-04-30T06:42:47.725Z;user49;PIEKŁO;Metafora i gra słowna;6;5.5;manual;0;0;0;0;60220;232;true
2026-04-30T06:42:49.238Z;user52;PITT;Nazwy własne i popkultura;4;1.1;manual;0;0;0;0;82668;158;true
2026-04-30T06:42:54.770Z;user52;MARMOLADA;Definicje słownikowe;9;18.4;manual;0;0;0;0;70938;153;true
2026-04-30T06:42:59.842Z;user49;MAKARONIZM;Metafora i gra słowna;10;12.1;manual;0;0;0;0;65739;161;true
2026-04-30T06:43:00.306Z;user60;RONIN;Wiedza ogólna / encyklopedyczna;5;2.1;manual;0;0;0;0;5887;221;true
2026-04-30T06:43:02.568Z;user49;ŁZA;Metafora i gra słowna;3;2.7;manual;0;0;0;0;77851;209;true
2026-04-30T06:43:06.224Z;user60;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;5.9;manual;0;0;0;0;8041;258;true
2026-04-30T06:43:10.462Z;user37;NAPIWEK;Definicje słownikowe;7;33.7;manual;1;6;0;0;74065;221;true
2026-04-30T06:43:10.924Z;user60;DNO;Definicje słownikowe;3;1.3;manual;0;0;0;0;17352;184;true
2026-04-30T06:43:11.238Z;user52;PIEKŁO;Metafora i gra słowna;6;22;manual;6;5;0;0;83788;579;true
2026-04-30T06:43:13.810Z;user57;KRONOS;Wiedza ogólna / encyklopedyczna;6;2.2;manual;0;0;0;0;120112;248;true
2026-04-30T06:43:14.340Z;user37;PITT;Nazwy własne i popkultura;4;7.4;manual;0;1;0;0;104352;124;true
2026-04-30T06:43:14.366Z;user60;NAGANO;Wiedza ogólna / encyklopedyczna;6;3.5;manual;0;0;0;0;18658;147;true
2026-04-30T06:43:16.811Z;user49;LWICA;Metafora i gra słowna;5;14.3;manual;0;0;0;0;80573;156;true
2026-04-30T06:43:18.522Z;user60;WDECH;Definicje słownikowe;5;4.1;manual;0;0;0;0;22121;250;true
2026-04-30T06:43:20.621Z;user52;RĘCE;Metafora i gra słowna;4;92.2;manual;1;0;0;0;22946;1380;true
2026-04-30T06:43:22.379Z;user60;KRONOS;Wiedza ogólna / encyklopedyczna;6;3.9;manual;0;0;0;0;26247;155;true
2026-04-30T06:43:25.401Z;user52;ŁZA;Metafora i gra słowna;3;98.2;manual;1;0;0;0;21805;32424;true
2026-04-30T06:43:29.249Z;user57;DNO;Definicje słownikowe;3;15.4;manual;0;0;0;0;122290;728;true
2026-04-30T06:43:29.581Z;user60;REPERACJA;Definicje słownikowe;9;7.2;manual;0;0;0;0;30131;431;true
2026-04-30T06:43:32.089Z;user52;ZIARNO;Metafora i gra słowna;6;16.7;manual;0;0;0;0;110019;109;true
2026-04-30T06:43:32.254Z;user60;RONDO;Definicje słownikowe;5;2.7;manual;0;0;0;0;37330;155;true
2026-04-30T06:43:34.312Z;user57;RONDO;Definicje słownikowe;5;5.1;manual;0;0;0;0;137732;439;true
2026-04-30T06:43:39.386Z;user57;WDECH;Definicje słownikowe;5;5.1;manual;0;0;0;0;142785;471;true
2026-04-30T06:43:51.136Z;user60;DONALD;Nazwy własne i popkultura;6;2.1;manual;0;0;0;0;3809;313;true
2026-04-30T06:43:55.276Z;user60;NAPIWEK;Definicje słownikowe;7;4.1;manual;0;0;0;0;5935;235;true
2026-04-30T06:43:58.036Z;user60;PITT;Nazwy własne i popkultura;4;2.8;manual;0;0;0;0;10074;183;true
2026-04-30T06:44:03.331Z;user60;MARMOLADA;Definicje słownikowe;9;5.3;manual;0;0;0;0;12832;211;true
2026-04-30T06:44:05.335Z;user57;AKIRA;Wiedza ogólna / encyklopedyczna;5;26;manual;0;0;0;0;147846;1006;true
2026-04-30T06:44:06.569Z;user60;ŁZA;Metafora i gra słowna;3;3.2;manual;0;0;0;0;18118;620;true
2026-04-30T06:44:11.338Z;user60;RĘCE;Metafora i gra słowna;4;4.8;manual;0;0;0;0;21360;376;true
2026-04-30T06:44:32.043Z;user60;ZIARNO;Metafora i gra słowna;6;12.2;manual;0;0;3;0.5;34675;1593;false
2026-04-30T06:44:40.818Z;user60;LWICA;Metafora i gra słowna;5;8.8;manual;0;0;0;0;46843;187;true
2026-04-30T06:44:46.061Z;user60;PIEKŁO;Metafora i gra słowna;6;5.2;manual;0;0;0;0;55616;330;true
2026-04-30T06:44:48.581Z;user57;NAGANO;Wiedza ogólna / encyklopedyczna;6;43.2;manual;0;0;1;0.17;173829;2483;false
2026-04-30T06:44:49.917Z;user62;KRONOS;Wiedza ogólna / encyklopedyczna;6;14.8;manual;0;0;2;0.33;7538;1306;false
2026-04-30T06:44:58.393Z;user62;RONDO;Definicje słownikowe;5;8.4;manual;0;0;0;0;22310;318;true
2026-04-30T06:45:03.137Z;user62;WDECH;Definicje słownikowe;5;4.8;manual;0;0;0;0;30761;340;true
2026-04-30T06:45:12.724Z;user62;REPERACJA;Definicje słownikowe;9;9.5;manual;0;0;0;0;35548;586;true
2026-04-30T06:45:16.544Z;user62;DNO;Definicje słownikowe;3;3.8;manual;0;0;0;0;45092;376;true
2026-04-30T06:45:27.167Z;user62;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;10.6;manual;0;0;0;0;48931;345;true
2026-04-30T06:45:41.114Z;user62;NAGANO;Wiedza ogólna / encyklopedyczna;6;13.9;manual;1;0;2;0.33;59552;1287;false
2026-04-30T06:45:52.623Z;user62;GOETHE;Wiedza ogólna / encyklopedyczna;6;11.5;manual;1;0;2;0.33;73480;1045;false
2026-04-30T06:46:03.520Z;user62;RONIN;Wiedza ogólna / encyklopedyczna;5;10.9;hint;0;0;5;1;84999;1766;false
2026-04-30T06:46:05.844Z;user57;REPERACJA;Definicje słownikowe;9;77.2;manual;3;16;1;0.11;217077;1589;false
2026-04-30T06:46:19.480Z;user62;AKIRA;Wiedza ogólna / encyklopedyczna;5;107.1;hint;2;0;1;0.2;4759;10604;false
2026-04-30T06:46:34.978Z;user62;NAPIWEK;Definicje słownikowe;7;8.5;manual;1;0;0;0;5252;550;true
2026-04-30T06:46:35.738Z;user63;AKIRA;Wiedza ogólna / encyklopedyczna;5;87.9;manual;0;0;1;0.2;4197;8764;false
2026-04-30T06:46:48.671Z;user62;MAKARONIZM;Metafora i gra słowna;10;15.5;manual;0;0;6;0.6;11896;1038;false
2026-04-30T06:46:52.827Z;user57;RONIN;Wiedza ogólna / encyklopedyczna;5;112.9;manual;3;5;0;0;228442;7113;true
2026-04-30T06:46:59.510Z;user62;LWICA;Metafora i gra słowna;5;10.8;manual;0;0;2;0.4;27415;1120;false
2026-04-30T06:47:03.459Z;user62;DONALD;Nazwy własne i popkultura;6;3.9;manual;0;0;0;0;38264;313;true
2026-04-30T06:47:06.969Z;user63;KRONOS;Wiedza ogólna / encyklopedyczna;6;31.2;manual;0;0;0;0;92115;449;true
2026-04-30T06:47:16.328Z;user62;ZIARNO;Metafora i gra słowna;6;5.9;manual;0;0;0;0;49218;289;true
2026-04-30T06:47:21.424Z;user62;ŁZA;Metafora i gra słowna;3;5.1;manual;1;0;0;0;55094;1009;true
2026-04-30T06:47:25.494Z;user62;PITT;Nazwy własne i popkultura;4;6.6;manual;0;0;0;0;57680;277;true
2026-04-30T06:47:31.270Z;user62;RĘCE;Metafora i gra słowna;4;5.8;manual;0;0;0;0;64257;779;true
2026-04-30T06:47:44.054Z;user62;MARMOLADA;Definicje słownikowe;9;40.6;manual;8;0;1;0.11;42209;2270;false
2026-04-30T06:47:44.943Z;user57;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;52.1;manual;12;14;0;0;341309;1411;true
2026-04-30T06:47:53.949Z;user62;PIEKŁO;Metafora i gra słowna;6;89.5;manual;1;0;0;0;3180;12678;true
2026-04-30T06:47:57.083Z;user63;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;50.1;manual;2;5;3;0.38;123334;2722;false
2026-04-30T06:48:15.530Z;user57;ZIARNO;Metafora i gra słowna;6;2.7;manual;0;0;0;0;4247;227;true
2026-04-30T06:48:21.060Z;user57;NAPIWEK;Definicje słownikowe;7;5.5;manual;1;1;0;0;6950;320;true
2026-04-30T06:48:26.328Z;user57;DONALD;Nazwy własne i popkultura;6;5.3;manual;0;0;0;0;12480;207;true
2026-04-30T06:49:30.975Z;user63;NAGANO;Wiedza ogólna / encyklopedyczna;6;104;hint;2;3;6;1;163359;6658;false
2026-04-30T06:49:42.597Z;user57;MARMOLADA;Definicje słownikowe;9;76.3;manual;13;15;2;0.22;17745;1527;false
2026-04-30T06:49:43.875Z;user63;DNO;Definicje słownikowe;3;23.9;manual;0;0;0;0;256401;183;true
2026-04-30T06:50:01.800Z;user57;PITT;Nazwy własne i popkultura;4;59.3;manual;0;1;0;0;53879;280;true
2026-04-30T06:50:20.046Z;user63;GOETHE;Wiedza ogólna / encyklopedyczna;6;5.3;manual;0;0;0;0;311171;376;true
2026-04-30T06:50:26.419Z;user63;WDECH;Definicje słownikowe;5;6.4;manual;0;0;0;0;316437;373;true
2026-04-30T06:50:31.401Z;user63;RONDO;Definicje słownikowe;5;5;manual;0;0;0;0;322824;263;true
2026-04-30T06:50:42.880Z;user57;MAKARONIZM;Metafora i gra słowna;10;41.1;manual;8;9;1;0.1;113217;1227;false
